2024-04-04 13:58:49.548 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 95830 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 13:58:49.552 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:28.277 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 97478 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 23:40:28.280 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:31.632 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-1 - Starting...
2024-04-04 23:40:32.299 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-1 - Start completed.
2024-04-04 23:40:32.317 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-2 - Starting...
2024-04-04 23:40:32.374 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-2 - Start completed.
2024-04-04 23:40:36.374 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1220- Using default implementation for ThreadExecutor
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.SchedulerSignalerImpl -[<init>] Line:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.QuartzScheduler -[<init>] Line:229- Quartz Scheduler v.2.3.2 created.
2024-04-04 23:40:36.399 [main] INFO  org.quartz.simpl.RAMJobStore -[initialize] Line:155- RAMJobStore initialized.
2024-04-04 23:40:36.400 [main] INFO  org.quartz.core.QuartzScheduler -[initialize] Line:294- Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1374- Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1378- Quartz scheduler version: 2.3.2
2024-04-04 23:40:36.402 [main] INFO  org.quartz.core.QuartzScheduler -[setJobFactory] Line:2293- JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5c1687d1
2024-04-04 23:40:36.487 [main] INFO  org.quartz.core.QuartzScheduler -[start] Line:547- Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-04-04 23:40:36.504 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarted] Line:61 - Started TestShardingSphere in 9.045 seconds (JVM running for 10.562)
2024-04-04 23:40:38.311 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
2024-04-04 23:40:38.775 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.775 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020972343296]
2024-04-04 23:40:38.784 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.785 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.785 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021014286337]
2024-04-04 23:40:38.790 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.790 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.790 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021035257856]
2024-04-04 23:40:38.795 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.795 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.796 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021056229377]
2024-04-04 23:40:38.805 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.806 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.806 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021098172416]
2024-04-04 23:40:38.811 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.812 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.812 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021127532545]
2024-04-04 23:40:38.818 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.818 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.819 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021152698368]
2024-04-04 23:40:38.824 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.824 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.825 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021177864193]
2024-04-04 23:40:38.831 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.832 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.832 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021211418624]
2024-04-04 23:40:38.836 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.837 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.837 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021232390145]
2024-04-04 23:40:38.841 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.842 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.842 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021253361664]
2024-04-04 23:40:38.846 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.847 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.849 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021274333185]
2024-04-04 23:40:38.854 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.854 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.854 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021303693312]
2024-04-04 23:40:38.859 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.860 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.860 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021328859137]
2024-04-04 23:40:38.867 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.868 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.868 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021362413568]
2024-04-04 23:40:38.874 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.875 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.876 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021387579393]
2024-04-04 23:40:38.882 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.883 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.883 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021425328128]
2024-04-04 23:40:38.890 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.890 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.890 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021454688257]
2024-04-04 23:40:38.894 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.894 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.894 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021471465472]
2024-04-04 23:40:38.899 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.900 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.900 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021492436993]
2024-04-04 23:40:38.907 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.907 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.907 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021525991424]
2024-04-04 23:40:38.910 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.911 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.911 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021542768641]
2024-04-04 23:40:38.915 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.916 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.916 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791021563740160]
2024-04-04 23:40:38.922 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.923 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
